source_png	bmp	png_sha256	bmp_sha256
ButtonIcon-GCN-A.png	ButtonIcon-GCN-A.bmp	b659e633cde5d77dc3b7bf23c8a26c5bf3a0a0ee86afceca10cd141eaf1f78dd	75c915bdaa41942b81b053775c7c9fab3a9c23de6f42b32035757e1fcb1a38f6
ButtonIcon-GCN-B.png	ButtonIcon-GCN-B.bmp	017c8ebb20074724ff01f49928a2d06232bb9716aa0f39938f217b842db45f9d	be4f78a0dac74d1148ea44b26b2e9230a2169b167aad50d553c97c3139b6cbc2
ButtonIcon-GCN-Control Stick-DL.png	ButtonIcon-GCN-Control Stick-DL.bmp	f50d0ffe2d90fa0d1dc7eb8fa1ad5d4cb441659097f1a08d229ed8893715f713	e4d590e58fbafb9494c272ae74b366386a359be1a8c9151631caf276d577b902
ButtonIcon-GCN-Control Stick-D.png	ButtonIcon-GCN-Control Stick-D.bmp	84f9381fd433ce48dbb19a04501cdc8a88665c2a3613f43513a9d719e3f3b3f7	af94cd37b66e35d2cf2ac9f16af90b7c980011e1e79ca5b64af0fd1e8423cf92
ButtonIcon-GCN-Control Stick-DR.png	ButtonIcon-GCN-Control Stick-DR.bmp	467fb8d51af0e589d61ae5261d75b1e535d50437f8ec4f659eb99461a3e97052	b79ec7ae42038547f11ba104635ca8ff51531ed1418af8decd4148ebe1f0b9b5
ButtonIcon-GCN-Control Stick-D-S.png	ButtonIcon-GCN-Control Stick-D-S.bmp	33e654ae6d043bb384a7e1538d4a86baed8b10367aad9ef4ad0691f60d6e6910	742c6fc4408aea1578b78b135dbed4250a2d76121b3e5afc69f0868d2f3a355f
ButtonIcon-GCN-Control Stick-L.png	ButtonIcon-GCN-Control Stick-L.bmp	55afc584de82c7b16d6834d67de66dffbf8cee9fdde9bd5bce76ed90f290357d	24ff13d0e63ba36e81306d38cf56eaca563694d23001d2a24eea1fdb8cb23918
ButtonIcon-GCN-Control Stick-L-S.png	ButtonIcon-GCN-Control Stick-L-S.bmp	b5deb2f44f654eb0c11ac002ba2ded6ba983bb39d0d15daa0709b128a61c6b3c	1a720e66c85635ff02ed8bff3d4cd1b9572d3d4979b478c276a26995ad03638a
ButtonIcon-GCN-Control Stick.png	ButtonIcon-GCN-Control Stick.bmp	2ef4cb64c62651f6a582c146219811f7dbf52c19f28b211d130c38263273db4f	bc0646f99933f3bb92ae8e015ab6f60af902d669936c38f2bbacd7ddff06d5be
ButtonIcon-GCN-Control Stick-R.png	ButtonIcon-GCN-Control Stick-R.bmp	24654307c153c95c13bd5c80a6443114d7b77ada632e1601ab2fceba6ca048fa	917d08600ec68c4845cf90c725fcc01ba04e8b2c9dc5625b09b44f4a1e77e975
ButtonIcon-GCN-Control Stick-R-S.png	ButtonIcon-GCN-Control Stick-R-S.bmp	7d58106e68af259bae4f3f1eeff26d6ef9ef259dbae1121a041893e8b5a4369e	925cdd324835ea218c78aa5c75fa91f0a549435aae6bf543a771dc3253783df4
ButtonIcon-GCN-Control Stick-UL.png	ButtonIcon-GCN-Control Stick-UL.bmp	7434a359c07c7d6333bcccc1b3cd95781ef391e83c8921342ad52cb1fb81bd47	f4f7606c92d55fe2a020c3df03d98ec3b4cb8d6137b2add534dd5f258b39c562
ButtonIcon-GCN-Control Stick-U.png	ButtonIcon-GCN-Control Stick-U.bmp	c483656ec70debf686e4e588b4dac0ce0631e606fc3097a2b6bbbd8a6a8bd00f	e8b85ee876b3add181fd3d8354d4950de3c925c234861d342d6d2d61b707a4b0
ButtonIcon-GCN-Control Stick-UR.png	ButtonIcon-GCN-Control Stick-UR.bmp	d118154d7ce8a49f1f91181938a9e2998c139df030c830bc9cb9649c2fcd9e90	e8c1083ada6e45ad5e36575a0b2f5054ababe5c2a760609ee507447c901fe088
ButtonIcon-GCN-Control Stick-U-S.png	ButtonIcon-GCN-Control Stick-U-S.bmp	ae8cf2f93b4f94641ba489b692e47a01784ae54157a8071fa51ce685d90344c9	8b63286ccd8b9567b151c6c617f99d3a3f8bb4912c93e9808440857ce1b89220
ButtonIcon-GCN-C-Stick-DL.png	ButtonIcon-GCN-C-Stick-DL.bmp	780d6532df0c8428db3bc2a910c7b59e565836f3f19288186a91612f4a7b6917	7cb80990b9c808104c4db797683e46e82b67c55cd44603b900c9d61059d8cb1c
ButtonIcon-GCN-C-Stick-D.png	ButtonIcon-GCN-C-Stick-D.bmp	25f69ed223a5bd8815d5d150f5ec025f50ab21a3cdf20e1ec7c211ba8c6dd55d	49867ee1ced266fe30cbb1e90c12ac1ef21a75f235df177fcf2ad756b72513dd
ButtonIcon-GCN-C-Stick-DR.png	ButtonIcon-GCN-C-Stick-DR.bmp	aa398914c4f60c9b491ea4002e0156cf051d7e335f5303626809bc5779c30d6d	75b88fbe815c72ccd8bc2aa5016ea6c0640a2db09a140e26bb11c9b23d8e6fca
ButtonIcon-GCN-C-Stick-L.png	ButtonIcon-GCN-C-Stick-L.bmp	01b5c2ad5030ac0be876f547ecbaea9d1e9c21b293ac6ec992efb80ac86c481b	1990c34edc978021b13f8c1e202aaab9e80b4fa83a88e0cf88446fd7a0b38961
ButtonIcon-GCN-C-Stick.png	ButtonIcon-GCN-C-Stick.bmp	41464a2ef050074869c3f0592e0087db7463611844f8c15522f05f38452698de	8aba419f6409cdc59c4abd53f549778959ddbebc72b44d777a9ecdb8bb6fa945
ButtonIcon-GCN-C-Stick-R.png	ButtonIcon-GCN-C-Stick-R.bmp	fe6d4abb90cc70e1103b5f85320b47d81d125584beff4a4b83ee5b0007a5bd6b	85608863bdfa84c7bd64155a1a69cfa5ef3797102be4152e5654ce5acd30d8c2
ButtonIcon-GCN-C-Stick-UL.png	ButtonIcon-GCN-C-Stick-UL.bmp	caa12e7e27168ea4f4f83fb3646325e4988cddd724976ff3fce78a48a618fd2f	0773459a67a21438bb50994a79e512f55e124fe0b09e2506be1eae5540639f4c
ButtonIcon-GCN-C-Stick-U.png	ButtonIcon-GCN-C-Stick-U.bmp	fb0714bad0c03c046b8a3ddc522f528a00ef5d8c6746a44f1faf5740ca5f1a3e	f0f83836a505fa6074c7924cf185195c0d05f69795df75b8f72229b43b244d81
ButtonIcon-GCN-C-Stick-UR.png	ButtonIcon-GCN-C-Stick-UR.bmp	bb23917be4b1b041d2f5183ee9e1ea5fcf625247782f1f8a56399cd8e1c6b7b8	29fabbec6c84bfe091148225bfee7ca5e31e8ac46a608764e95134986af8cbcd
ButtonIcon-GCN-D-Pad-DL.png	ButtonIcon-GCN-D-Pad-DL.bmp	c17562cca828a7db34c779e196e760884256affe4a968bceb341b427ffb0dba7	4e01576db827afa7441895e747ca86d8ff9c5e3ee69b9fd5360b0395f46b0875
ButtonIcon-GCN-D-Pad-D.png	ButtonIcon-GCN-D-Pad-D.bmp	044af7bf9d432b0f3ae083a0e9494122f723799efe807493e1cdcfe55cdb4934	9408e97680c330eed180a67c7a77af0c710218f72d49fc60cadefa3b9e0baf9e
ButtonIcon-GCN-D-Pad-DR.png	ButtonIcon-GCN-D-Pad-DR.bmp	12abb63d45e6fa027d1ccaa4e75f99166f08e7edf820fdbcb9681eaa887fe801	9c9d63cc2535dc30b6069ac9d08dd095b6f9f86c986e5b2d9cc291bf8998de9a
ButtonIcon-GCN-D-Pad-L.png	ButtonIcon-GCN-D-Pad-L.bmp	096cbbba6d92a94a7c330a89127c3f10b884bda64189170fd1c6196c654cea7b	a0b6074d329a3a3f2ae9611448b7a1d5da013d3994d2e72bf3d4fa9726169051
ButtonIcon-GCN-D-Pad.png	ButtonIcon-GCN-D-Pad.bmp	fcf1e900e191c6ada05849f473d5166490e9bf9f2a6c9fc380e5eb68d9f6aafc	24097aa4d2110914277246806728d79fe113d0d9bcbd6da62ae6313abcf31f98
ButtonIcon-GCN-D-Pad-R.png	ButtonIcon-GCN-D-Pad-R.bmp	9b079e03c771e57bcb3fb7f821fa53a50daf543703f477a9d357f3e1db01dbd4	ab6bc8461caccb65038f72994b87693841343387792d0dbc5c98b1eb2157fae0
ButtonIcon-GCN-D-Pad-UL.png	ButtonIcon-GCN-D-Pad-UL.bmp	dea177e28bc3ce0345d091e3a8b3597e19c98ffc43d3988b0439b8b4493c2579	576f359137a3dc21838c5d8ca9e250ffb7e33fd8c0854ed774195942d484a77b
ButtonIcon-GCN-D-Pad-U.png	ButtonIcon-GCN-D-Pad-U.bmp	349725b3dae5b1e4c244ecb985d62652652459065a148f5948546a2a693ab9f5	5dfb5cbdffe7d5527dc07cc006761ac1113ec522a0142af2047133e9c1dd4b55
ButtonIcon-GCN-D-Pad-UR.png	ButtonIcon-GCN-D-Pad-UR.bmp	3479c567b38ebfa6de284fda4f773889fd750d0277e2fc54ca8c6ebd13df85d3	f2ea2a8d1be8d49855fb998dcc1cda6f9fb1db444ccab027f61af10c7c8b977f
ButtonIcon-GCN-L-C.png	ButtonIcon-GCN-L-C.bmp	af8c4a92a7d10b9da2edbbd05e626243d1c4cb7c1740574e92938caea880884a	aa931a243fe50a6f68d28157ffb88c48bbe1e0701d73089a5b9877e743b12fcd
ButtonIcon-GCN-L.png	ButtonIcon-GCN-L.bmp	e4ef69a6269576cf5be5013ef99b9662b65fa801101c1c88826e5ab1c5032c83	b198f4ebb91ea2ddaa5fca416459c631e76ab81cb2965ea03cfdc388ddb5b62b
